### SETS ###
set G :=    1    2    3    4    5    6    7    8    9   10;
set I :=    1    2    3    4    5    6    7    8    9   10   11   12   13   14   15   16   17   18   19   20   21   22   23   24   25   26   27   28   29   30   31   32   33   34;
set D :=    1    2    3    4    5    6    7    8    9   10   11   12   13   14   15   16   17   18   19   20   21   22   23   24   25   26   27   28   29   30   31   32   33   34   35   36   37   38   39   40;


set I_g[ 1] :=   1   2   3   4;
set I_g[ 2] :=   5   6   7;
set I_g[ 3] :=   8   9  10  11;
set I_g[ 4] :=  12  13  14;
set I_g[ 5] :=  15  16  17;
set I_g[ 6] :=  18  19  20;
set I_g[ 7] :=  21  22  23;
set I_g[ 8] :=  24  25  26  27;
set I_g[ 9] :=  28  29  30;
set I_g[10] :=  31  32  33  34;

param  : 		t_s		t_e		g		l	:=
	   1		124807120.00		519663480.00		  1.00		142716490.00
	   2		257811990.00		909282520.00		  1.00		125043120.00
	   3		661012810.00		895787360.00		  1.00		70909412.00
	   4		922506080.00		1000000000.00		  1.00		64687096.00
	   5		  0.00		1000000000.00		  2.00		170991670.00
	   6		280678890.00		1000000000.00		  2.00		186493200.00
	   7		824855730.00		1000000000.00		  2.00		69243719.00
	   8		64375085.00		121261180.00		  3.00		18783825.00
	   9		175625130.00		481304730.00		  3.00		113362080.00
	  10		274066050.00		753225900.00		  3.00		297847910.00
	  11		824640450.00		1000000000.00		  3.00		90405445.00
	  12		  0.00		387894830.00		  4.00		89625155.00
	  13		  0.00		762223860.00		  4.00		228372860.00
	  14		504489300.00		945937830.00		  4.00		180403970.00
	  15		  0.00		727814940.00		  5.00		301180380.00
	  16		383021100.00		837977210.00		  5.00		293957090.00
	  17		793826740.00		1000000000.00		  5.00		76788213.00
	  18		  0.00		289767220.00		  6.00		44381185.00
	  19		167220780.00		1000000000.00		  6.00		333321520.00
	  20		617526120.00		1000000000.00		  6.00		171525770.00
	  21		41600352.00		222936490.00		  7.00		80346301.00
	  22		  0.00		841344120.00		  7.00		208182840.00
	  23		577215540.00		992471830.00		  7.00		144908400.00
	  24		  0.00		625205140.00		  8.00		141739400.00
	  25		200959900.00		582949790.00		  8.00		93049820.00
	  26		161243990.00		1000000000.00		  8.00		253745570.00
	  27		827137430.00		1000000000.00		  8.00		95008968.00
	  28		  0.00		264181060.00		  9.00		178466150.00
	  29		  0.00		1000000000.00		  9.00		304453710.00
	  30		773270420.00		1000000000.00		  9.00		104865770.00
	  31		  0.00		351545400.00		 10.00		286369410.00
	  32		349376620.00		572984220.00		 10.00		59899171.00
	  33		592263390.00		1000000000.00		 10.00		56098085.00
	  34		660701700.00		1000000000.00		 10.00		152408700.00	;
param  : 		I_df		I_dt		f_min		f_max	:=
	   1		 18.00		  1.00		53017390.00		99180916.00
	   2		  2.00		 34.00		103860100.00		361499110.00
	   3		 12.00		  3.00		447959650.00		735791730.00
	   4		 10.00		  4.00		187082360.00		935312900.00
	   5		  5.00		 26.00		3467100.00		746254430.00
	   6		  6.00		 17.00		41370412.00		143013900.00
	   7		 19.00		  7.00		85480280.00		554260680.00
	   8		  8.00		  5.00		157790960.00		216231420.00
	   9		 21.00		  9.00		5575655.00		312594590.00
	  10		 15.00		 10.00		46219148.00		194276080.00
	  11		 14.00		 11.00		3690402.00		234386930.00
	  12		 12.00		 27.00		546465980.00		651774410.00
	  13		 13.00		 30.00		125399290.00		475565830.00
	  14		  9.00		 14.00		50348888.00		372727560.00
	  15		 15.00		  2.00		87828927.00		874956880.00
	  16		 24.00		 16.00		76205688.00		298085370.00
	  17		 23.00		 17.00		14578586.00		364040810.00
	  18		 18.00		 33.00		494476630.00		789369800.00
	  19		 12.00		 19.00		30512490.00		121653640.00
	  20		 25.00		 20.00		386857140.00		522935870.00
	  21		 21.00		 10.00		181371810.00		313088070.00
	  22		 28.00		 22.00		20170128.00		269760180.00
	  23		 29.00		 23.00		2801610.00		103520480.00
	  24		 24.00		 34.00		479595190.00		847591300.00
	  25		 25.00		 10.00		23412211.00		104163220.00
	  26		 31.00		 26.00		3826667.00		361578370.00
	  27		 24.00		 27.00		70218977.00		904991030.00
	  28		 28.00		  5.00		82610335.00		490227040.00
	  29		 29.00		 34.00		75990261.00		318313730.00
	  30		 12.00		 30.00		497550690.00		680215380.00
	  31		 31.00		 20.00		338811350.00		828474230.00
	  32		 32.00		 26.00		3198315.00		190177450.00
	  33		 28.00		 33.00		288933800.00		943901920.00
	  34		 19.00		 34.00		150346170.00		725899820.00
	  35		 15.00		  6.00		70000817.00		810858030.00
	  36		 24.00		 11.00		365282420.00		909594560.00
	  37		 15.00		 16.00		22464080.00		321715010.00
	  38		 28.00		  4.00		472806560.00		935312900.00
	  39		 31.00		 29.00		54425624.00		174608000.00
	  40		  9.00		 26.00		8630612.00		144879870.00	;
