### SETS ###
set G :=    1    2    3    4    5    6    7    8    9   10;
set I :=    1    2    3    4    5    6    7    8    9   10   11   12   13   14   15   16   17   18   19   20   21   22   23   24   25   26   27   28   29   30   31   32   33   34   35   36   37   38   39   40   41;
set D :=    1    2    3    4    5    6    7    8    9   10   11   12   13   14   15   16   17   18   19   20   21   22   23   24   25   26   27   28   29   30   31   32   33   34   35   36   37   38   39   40   41   42;


set I_g[ 1] :=   1   2   3   4;
set I_g[ 2] :=   5   6   7   8;
set I_g[ 3] :=   9  10  11  12  13;
set I_g[ 4] :=  14  15  16  17  18;
set I_g[ 5] :=  19  20  21  22;
set I_g[ 6] :=  23  24  25  26;
set I_g[ 7] :=  27  28  29;
set I_g[ 8] :=  30  31  32  33;
set I_g[ 9] :=  34  35  36;
set I_g[10] :=  37  38  39  40  41;

param  : 		t_s		t_e		g		l	:=
	   1		102035650.00		237576930.00		  1.00		65588139.00
	   2		104621560.00		772923220.00		  1.00		198656070.00
	   3		412241120.00		730601920.00		  1.00		133409690.00
	   4		714689320.00		1000000000.00		  1.00		128134280.00
	   5		54464674.00		284904580.00		  2.00		85920660.00
	   6		299671580.00		545739760.00		  2.00		65484795.00
	   7		487268600.00		659776590.00		  2.00		48686304.00
	   8		758172360.00		1000000000.00		  2.00		80490655.00
	   9		  0.00		234909910.00		  3.00		34896344.00
	  10		  0.00		586934970.00		  3.00		10886699.00
	  11		242770810.00		1000000000.00		  3.00		119247360.00
	  12		635691050.00		809259680.00		  3.00		40967931.00
	  13		961963300.00		1000000000.00		  3.00		3762473.00
	  14		5063422.00		571811140.00		  4.00		49035457.00
	  15		  0.00		356651130.00		  4.00		100185940.00
	  16		219656100.00		636287160.00		  4.00		77044042.00
	  17		608670700.00		740649680.00		  4.00		49740910.00
	  18		877477980.00		915917970.00		  4.00		14506039.00
	  19		  0.00		1000000000.00		  5.00		179330380.00
	  20		334504410.00		709658730.00		  5.00		160583820.00
	  21		592460780.00		927369400.00		  5.00		122697530.00
	  22		799090160.00		1000000000.00		  5.00		88814136.00
	  23		138625120.00		199013080.00		  6.00		6546453.00
	  24		396050280.00		589872500.00		  6.00		94352813.00
	  25		582111700.00		637126170.00		  6.00		36353309.00
	  26		788508980.00		1000000000.00		  6.00		140219950.00
	  27		  0.00		608981340.00		  7.00		180274250.00
	  28		193508070.00		789892820.00		  7.00		239280800.00
	  29		532801380.00		932217110.00		  7.00		135203150.00
	  30		  0.00		259043620.00		  8.00		53816466.00
	  31		  0.00		617503820.00		  8.00		57590037.00
	  32		317437070.00		1000000000.00		  8.00		151794880.00
	  33		770541610.00		1000000000.00		  8.00		53601167.00
	  34		  0.00		482667640.00		  9.00		190673940.00
	  35		449188620.00		671843810.00		  9.00		72386795.00
	  36		534456160.00		1000000000.00		  9.00		109489010.00
	  37		  0.00		119309250.00		 10.00		32686087.00
	  38		  0.00		778177440.00		 10.00		4384114.00
	  39		224133600.00		369395270.00		 10.00		14895625.00
	  40		495744560.00		799972900.00		 10.00		170596080.00
	  41		374235480.00		1000000000.00		 10.00		106762310.00	;
param  : 		I_df		I_dt		f_min		f_max	:=
	   1		  1.00		  4.00		661036630.00		696961750.00
	   2		  2.00		 40.00		41234586.00		210365060.00
	   3		 34.00		  3.00		234591670.00		623491100.00
	   4		 28.00		  4.00		89048860.00		871865720.00
	   5		  5.00		 40.00		106080460.00		450029410.00
	   6		  6.00		 33.00		458324280.00		570522510.00
	   7		 16.00		  7.00		43758146.00		136912210.00
	   8		  5.00		  8.00		606029460.00		826889560.00
	   9		  9.00		 33.00		732896680.00		772525290.00
	  10		 10.00		 22.00		604225600.00		676922950.00
	  11		 11.00		  7.00		15985659.00		130151460.00
	  12		 12.00		 26.00		139472210.00		225682590.00
	  13		  1.00		 13.00		708647510.00		996237530.00
	  14		 14.00		 32.00		170975560.00		538273200.00
	  15		 15.00		  4.00		326829400.00		815077950.00
	  16		 27.00		 16.00		20947445.00		216557240.00
	  17		 24.00		 17.00		71069664.00		257145590.00
	  18		 34.00		 18.00		528292800.00		985493960.00
	  19		 19.00		 35.00		14615771.00		443173790.00
	  20		 20.00		 41.00		84757725.00		275875680.00
	  21		 34.00		 21.00		106822220.00		877302470.00
	  22		  3.00		 22.00		190720320.00		346795900.00
	  23		 23.00		  4.00		591620160.00		803734670.00
	  24		 24.00		 40.00		10979615.00		65197675.00
	  25		  2.00		 25.00		35551228.00		265824360.00
	  26		  3.00		 26.00		74520699.00		548732600.00
	  27		 27.00		 22.00		335777420.00		900046580.00
	  28		 30.00		 28.00		33758428.00		169576010.00
	  29		  9.00		 29.00		53403187.00		864796850.00
	  30		 30.00		 11.00		154565740.00		239876280.00
	  31		 31.00		 28.00		32029894.00		77810772.00
	  32		 34.00		 32.00		159416420.00		703670150.00
	  33		 19.00		 33.00		230638550.00		675667280.00
	  34		 34.00		 41.00		456632810.00		762004060.00
	  35		 11.00		 35.00		2306038.00		139198470.00
	  36		 28.00		 36.00		133913410.00		498380380.00
	  37		 37.00		 20.00		371263600.00		609686250.00
	  38		 38.00		 19.00		106992260.00		111729450.00
	  39		 39.00		 11.00		113545500.00		130341340.00
	  40		 39.00		 40.00		97419238.00		639836240.00
	  41		 11.00		 41.00		329638400.00		431960420.00
	  42		  6.00		  4.00		402516400.00		489498020.00	;
