### SETS ###
set G :=    1    2    3    4    5;
set I :=    1    2    3    4    5    6    7    8    9   10   11   12   13   14   15   16   17   18   19   20   21   22   23   24   25   26   27   28   29   30   31   32   33   34   35   36   37   38   39   40   41   42   43   44   45   46   47   48   49   50   51   52   53   54   55   56   57   58   59   60   61   62   63   64   65   66   67   68   69   70   71   72   73   74   75   76   77   78   79   80   81   82   83   84   85   86   87   88   89   90   91   92   93   94   95   96   97   98   99  100  101  102  103  104  105  106  107  108  109  110  111  112  113  114  115  116  117  118  119  120  121  122  123  124  125  126  127;
set D :=    1    2    3    4    5    6    7    8    9   10   11   12   13   14   15   16   17   18   19   20   21   22   23   24   25   26   27   28   29   30   31   32   33   34   35   36   37   38   39   40   41   42   43   44   45   46   47   48   49   50   51   52   53   54   55   56   57   58   59   60   61   62   63   64   65   66   67   68   69   70   71   72   73   74   75   76   77   78   79   80   81   82   83   84   85   86   87   88   89   90   91   92   93   94   95   96   97   98   99  100  101  102  103  104  105  106  107  108  109  110  111  112  113  114  115  116  117  118  119  120  121  122  123  124  125  126  127  128  129  130  131  132  133  134  135  136  137  138  139  140  141  142  143  144  145  146  147  148  149  150  151  152  153  154  155  156  157  158  159  160  161  162  163  164  165  166  167  168  169  170  171  172  173  174  175  176  177  178  179  180  181  182  183  184  185  186  187  188  189  190  191  192  193  194  195  196  197  198  199  200  201  202  203  204  205  206  207  208  209  210  211  212  213  214  215  216  217  218  219  220  221  222  223  224  225  226  227  228  229  230  231  232  233  234  235  236  237  238  239  240  241  242  243  244  245  246  247  248  249  250  251  252  253  254  255  256  257  258  259  260  261  262  263  264  265  266  267  268  269  270  271  272  273  274  275  276  277  278  279  280  281  282  283  284  285  286  287  288  289  290  291  292  293  294  295  296  297  298  299  300  301  302  303  304  305  306  307  308  309  310  311  312  313  314  315  316  317  318  319  320  321  322  323  324  325  326  327  328  329  330  331  332  333  334  335  336  337  338  339  340;


set I_g[ 1] :=   1   2   3   4   5   6   7   8   9  10  11  12  13  14  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30;
set I_g[ 2] :=  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45  46  47  48  49  50  51  52  53  54;
set I_g[ 3] :=  55  56  57  58  59  60  61  62  63  64  65  66  67  68  69  70  71  72  73  74  75  76  77  78  79  80  81  82;
set I_g[ 4] :=  83  84  85  86  87  88  89  90  91  92  93  94  95  96  97  98  99 100 101 102 103 104 105 106 107;
set I_g[ 5] := 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127;

param  : 		t_s		t_e		g		l	:=
	   1		  0.00		321767120.00		  1.00		18096516.00
	   2		  0.00		76080560.00		  1.00		20586299.00
	   3		66900118.00		179200720.00		  1.00		16996446.00
	   4		78834635.00		144219010.00		  1.00		27261945.00
	   5		88902487.00		305646140.00		  1.00		20844303.00
	   6		  0.00		399445490.00		  1.00		17809025.00
	   7		158706280.00		200467180.00		  1.00		16129674.00
	   8		106033870.00		239407040.00		  1.00		17114941.00
	   9		168499970.00		325527610.00		  1.00		18021506.00
	  10		208453830.00		295651030.00		  1.00		7710722.00
	  11		232570070.00		311581970.00		  1.00		8124494.00
	  12		282333630.00		362713400.00		  1.00		39761721.00
	  13		54281109.00		871395140.00		  1.00		19199867.00
	  14		388280040.00		513669040.00		  1.00		11323005.00
	  15		391490690.00		447130190.00		  1.00		18644987.00
	  16		385526570.00		578755040.00		  1.00		10356602.00
	  17		439061350.00		521837620.00		  1.00		12377305.00
	  18		466936440.00		544111620.00		  1.00		10040270.00
	  19		522558480.00		567255990.00		  1.00		13225903.00
	  20		447939070.00		777918770.00		  1.00		28337685.00
	  21		583417570.00		694443860.00		  1.00		13556578.00
	  22		592366300.00		732673190.00		  1.00		15802563.00
	  23		459702050.00		966513840.00		  1.00		12047112.00
	  24		683678000.00		712897070.00		  1.00		12842887.00
	  25		638224450.00		1000000000.00		  1.00		10563034.00
	  26		674758220.00		823801190.00		  1.00		31939113.00
	  27		768295320.00		815885430.00		  1.00		12010619.00
	  28		722321290.00		930897760.00		  1.00		28241898.00
	  29		790433080.00		872267070.00		  1.00		9044304.00
	  30		610619010.00		1000000000.00		  1.00		17306582.00
	  31		  0.00		374580540.00		  2.00		34950944.00
	  32		49296143.00		140530190.00		  2.00		10141640.00
	  33		  0.00		191031490.00		  2.00		11526706.00
	  34		126497110.00		292263920.00		  2.00		31374294.00
	  35		167754580.00		208689900.00		  2.00		15231485.00
	  36		190584080.00		453534740.00		  2.00		22503366.00
	  37		179327900.00		495027810.00		  2.00		47760766.00
	  38		266734200.00		351865280.00		  2.00		13043475.00
	  39		  0.00		594634270.00		  2.00		41750513.00
	  40		418928260.00		521245000.00		  2.00		22966704.00
	  41		470591930.00		538910240.00		  2.00		9666142.00
	  42		502854850.00		561298970.00		  2.00		34664288.00
	  43		551596700.00		666338600.00		  2.00		29072838.00
	  44		506897940.00		814000180.00		  2.00		22881829.00
	  45		380968090.00		882582320.00		  2.00		15103098.00
	  46		618572950.00		758305160.00		  2.00		26694981.00
	  47		722496900.00		748413290.00		  2.00		8737902.00
	  48		743405350.00		810737380.00		  2.00		12381544.00
