### SETS ###
set G :=    1    2    3    4    5    6    7    8    9   10;
set I :=    1    2    3    4    5    6    7    8    9   10   11   12   13   14   15   16   17   18   19   20   21   22   23   24   25   26   27   28   29   30   31   32   33   34   35   36;
set D :=    1    2    3    4    5    6    7    8    9   10   11   12   13   14   15   16   17   18   19   20   21   22   23   24   25   26   27   28   29   30   31   32   33   34   35   36   37   38   39   40   41   42;


set I_g[ 1] :=   1   2   3   4   5;
set I_g[ 2] :=   6   7   8   9;
set I_g[ 3] :=  10  11  12  13;
set I_g[ 4] :=  14  15  16  17;
set I_g[ 5] :=  18  19  20;
set I_g[ 6] :=  21  22  23;
set I_g[ 7] :=  24  25  26;
set I_g[ 8] :=  27  28  29;
set I_g[ 9] :=  30  31  32  33;
set I_g[10] :=  34  35  36;

param  : 		t_s		t_e		g		l	:=
	   1		  0.00		218364510.00		  1.00		52527350.00
	   2		226351880.00		417052400.00		  1.00		60179098.00
	   3		40673538.00		745886950.00		  1.00		222415800.00
	   4		570655940.00		1000000000.00		  1.00		150018000.00
	   5		913162460.00		1000000000.00		  1.00		41741655.00
	   6		  0.00		126479190.00		  2.00		40605678.00
	   7		64524664.00		555177470.00		  2.00		126024030.00
	   8		612398160.00		836191280.00		  2.00		162810110.00
	   9		584564370.00		919262640.00		  2.00		54075204.00
	  10		39411567.00		593115610.00		  3.00		215208740.00
	  11		353802420.00		712920710.00		  3.00		51793768.00
	  12		602566830.00		901605890.00		  3.00		72614710.00
	  13		492564140.00		903923590.00		  3.00		153051000.00
	  14		113945080.00		676996870.00		  4.00		183998630.00
	  15		469114520.00		635340610.00		  4.00		77548549.00
	  16		602681800.00		1000000000.00		  4.00		162067090.00
	  17		541725080.00		1000000000.00		  4.00		18166267.00
	  18		  0.00		316567610.00		  5.00		114290610.00
	  19		273716870.00		659050620.00		  5.00		149482120.00
	  20		691432600.00		836083910.00		  5.00		64483182.00
	  21		47955834.00		553676390.00		  6.00		249277820.00
	  22		267360490.00		761783770.00		  6.00		217217480.00
	  23		848824280.00		1000000000.00		  6.00		100709240.00
	  24		  0.00		241736000.00		  7.00		33863976.00
	  25		  0.00		667108700.00		  7.00		161053930.00
	  26		561631750.00		1000000000.00		  7.00		239130590.00
	  27		  0.00		588816710.00		  8.00		168408190.00
	  28		191238630.00		1000000000.00		  8.00		165784220.00
	  29		725791820.00		1000000000.00		  8.00		136272860.00
	  30		  0.00		1000000000.00		  9.00		272076570.00
	  31		427281280.00		490174720.00		  9.00		35002221.00
	  32		515221920.00		717871420.00		  9.00		125648250.00
	  33		611465700.00		908083100.00		  9.00		100104550.00
	  34		304900350.00		593777770.00		 10.00		131471990.00
	  35		598490580.00		1000000000.00		 10.00		184166770.00
	  36		788151960.00		1000000000.00		 10.00		32333887.00	;
param  : 		I_df		I_dt		f_min		f_max	:=
	   1		  1.00		 25.00		28157107.00		177739350.00
	   2		  2.00		 26.00		395725380.00		475815410.00
	   3		 10.00		  3.00		108909180.00		237966850.00
	   4		 15.00		  4.00		86689214.00		366969390.00
	   5		 27.00		  5.00		268750900.00		958258340.00
	   6		  6.00		 21.00		8263088.00		210334730.00
	   7		  7.00		 16.00		265001450.00		573067950.00
	   8		 14.00		  8.00		109186450.00		393011710.00
	   9		 22.00		  9.00		86548288.00		677574350.00
	  10		 10.00		 16.00		174697790.00		566644710.00
	  11		 27.00		 11.00		49271834.00		372559580.00
	  12		 25.00		 12.00		53058511.00		427405780.00
	  13		  3.00		 13.00		1225594.00		846949000.00
	  14		 14.00		  3.00		6854053.00		342276000.00
	  15		  2.00		 15.00		113262850.00		319706720.00
	  16		 15.00		 16.00		90533848.00		223810550.00
	  17		 25.00		 17.00		478591530.00		549562030.00
	  18		 18.00		 26.00		170714180.00		687076140.00
	  19		 27.00		 19.00		8345513.00		156876490.00
	  20		 32.00		 20.00		42630734.00		122597800.00
	  21		 21.00		 22.00		15430581.00		391704800.00
	  22		 30.00		 22.00		4194370.00		92826476.00
	  23		  8.00		 23.00		66906409.00		235959430.00
	  24		 24.00		  7.00		103122940.00		212691950.00
	  25		 25.00		 15.00		15198385.00		725626440.00
	  26		 14.00		 26.00		142970320.00		621788060.00
	  27		 27.00		 22.00		40467048.00		211498570.00
	  28		 28.00		 35.00		53053358.00		327937380.00
	  29		 33.00		 29.00		8919119.00		160628670.00
	  30		 30.00		 26.00		268405420.00		760869410.00
	  31		 31.00		 26.00		4117381.00		494039590.00
	  32		 14.00		 32.00		3969763.00		462168320.00
	  33		 22.00		 33.00		30453137.00		134744510.00
	  34		 34.00		 29.00		359182050.00		440971250.00
	  35		  3.00		 35.00		3595471.00		423137450.00
	  36		 27.00		 36.00		157758850.00		752482910.00
	  37		 34.00		  3.00		2420857.00		60909366.00
	  38		 20.00		  5.00		57554584.00		236750560.00
	  39		 34.00		 12.00		125821500.00		480419060.00
	  40		 28.00		 20.00		44376592.00		317411690.00
	  41		 18.00		  8.00		424962510.00		652493660.00
	  42		 32.00		 16.00		24683451.00		410733430.00	;
