### SETS ###
set G :=    1    2    3    4    5;
set I :=    1    2    3    4    5    6    7    8    9   10   11   12   13   14   15   16   17   18   19   20   21   22   23   24   25   26;
set D :=    1    2    3    4    5    6    7    8    9   10   11   12   13   14   15   16   17   18   19   20   21   22   23   24   25   26   27   28   29   30   31   32   33   34   35   36   37   38   39   40   41   42   43   44   45   46   47   48   49   50   51   52   53   54   55   56   57   58   59   60   61   62   63   64   65   66   67   68   69   70   71   72   73   74   75   76   77   78   79   80;


set I_g[ 1] :=   1   2   3   4   5;
set I_g[ 2] :=   6   7   8   9  10  11;
set I_g[ 3] :=  12  13  14  15;
set I_g[ 4] :=  16  17  18  19;
set I_g[ 5] :=  20  21  22  23  24  25  26;

param  : 		t_s		t_e		g		l	:=
	   1		  0.00		224281060.00		  1.00		75608607.00
	   2		126313340.00		309069330.00		  1.00		133757090.00
	   3		54735829.00		557711410.00		  1.00		140912060.00
	   4		484446450.00		879415030.00		  1.00		184468040.00
	   5		501951850.00		1000000000.00		  1.00		98750610.00
	   6		  0.00		997490780.00		  2.00		78767930.00
	   7		471942420.00		745193930.00		  2.00		98538674.00
	   8		411257360.00		1000000000.00		  2.00		39135905.00
	   9		491634270.00		964925540.00		  2.00		49810131.00
	  10		436117810.00		1000000000.00		  2.00		62271847.00
	  11		973354930.00		1000000000.00		  2.00		1375700.00
	  12		  0.00		203294270.00		  3.00		60250805.00
	  13		5664414.00		424114120.00		  3.00		199334530.00
	  14		460973750.00		692409260.00		  3.00		46990560.00
	  15		668759500.00		1000000000.00		  3.00		82802060.00
	  16		  0.00		277121010.00		  4.00		59835641.00
	  17		78803668.00		323826720.00		  4.00		26621073.00
	  18		247365340.00		699098370.00		  4.00		309715970.00
	  19		522457570.00		884384180.00		  4.00		30331311.00
	  20		23010109.00		458235720.00		  5.00		99183080.00
	  21		  0.00		1000000000.00		  5.00		5927202.00
	  22		185691650.00		595719950.00		  5.00		173734490.00
	  23		377035970.00		1000000000.00		  5.00		38978492.00
	  24		600598070.00		962722550.00		  5.00		47200041.00
	  25		258499010.00		1000000000.00		  5.00		8373655.00
	  26		  0.00		1000000000.00		  5.00		72554558.00	;
param  : 		I_df		I_dt		f_min		f_max	:=
	   1		  1.00		 23.00		387555330.00		658330750.00
	   2		  2.00		  5.00		343914110.00		713386740.00
	   3		 12.00		  3.00		43441030.00		171637340.00
	   4		 14.00		  4.00		11195123.00		200113210.00
	   5		 18.00		  5.00		110762560.00		483642710.00
	   6		  6.00		 24.00		394016990.00		705459150.00
	   7		 20.00		  7.00		217462320.00		579967670.00
	   8		 13.00		  8.00		23048892.00		817291740.00
	   9		 22.00		  9.00		15882617.00		357635770.00
	  10		  4.00		 10.00		3453308.00		136449690.00
	  11		 13.00		 11.00		131172860.00		998624300.00
	  12		 12.00		 15.00		691745050.00		772236630.00
	  13		 13.00		 23.00		138163980.00		603326520.00
	  14		  3.00		 14.00		68299414.00		379000520.00
	  15		 22.00		 15.00		278799630.00		449962640.00
	  16		 16.00		 14.00		411842500.00		463234120.00
	  17		 17.00		 18.00		80885877.00		168387830.00
	  18		 20.00		 18.00		153919470.00		280843530.00
