### SETS ###
set G :=    1    2    3    4    5    6    7    8    9   10;
set I :=    1    2    3    4    5    6    7    8    9   10   11   12   13   14   15   16   17   18   19   20   21   22   23   24   25   26   27   28   29   30   31   32   33   34   35   36;
set D :=    1    2    3    4    5    6    7    8    9   10   11   12   13   14   15   16   17   18   19   20   21   22   23   24   25   26   27   28   29   30   31   32   33   34   35   36   37   38   39   40;


set I_g[ 1] :=   1   2;
set I_g[ 2] :=   3   4   5;
set I_g[ 3] :=   6   7   8   9;
set I_g[ 4] :=  10  11  12  13;
set I_g[ 5] :=  14  15  16  17;
set I_g[ 6] :=  18  19  20  21  22  23;
set I_g[ 7] :=  24  25  26  27;
set I_g[ 8] :=  28  29  30;
set I_g[ 9] :=  31  32  33;
set I_g[10] :=  34  35  36;

param  : 		t_s		t_e		g		l	:=
	   1		150549840.00		1000000000.00		  1.00		299736930.00
	   2		716577950.00		1000000000.00		  1.00		196193640.00
	   3		  0.00		637856750.00		  2.00		323176320.00
	   4		355111390.00		736926610.00		  2.00		170884150.00
	   5		819279740.00		1000000000.00		  2.00		87313213.00
	   6		  0.00		503146860.00		  3.00		253690330.00
	   7		279536770.00		476146360.00		  3.00		130963750.00
	   8		669923550.00		735573680.00		  3.00		25246201.00
	   9		659092200.00		1000000000.00		  3.00		81136899.00
	  10		  0.00		584385310.00		  4.00		157558990.00
	  11		  0.00		297700990.00		  4.00		87086448.00
	  12		49772947.00		946625230.00		  4.00		289133270.00
	  13		  0.00		1000000000.00		  4.00		220448970.00
	  14		158338810.00		649349900.00		  5.00		293435850.00
	  15		496224560.00		790402430.00		  5.00		82946129.00
	  16		723177070.00		995280040.00		  5.00		101693470.00
	  17		905512270.00		1000000000.00		  5.00		43038541.00
	  18		  0.00		118828720.00		  6.00		9083236.00
	  19		47595426.00		609810600.00		  6.00		172785690.00
	  20		412747930.00		712966130.00		  6.00		43341721.00
	  21		594087120.00		683283330.00		  6.00		41009756.00
	  22		297561660.00		1000000000.00		  6.00		218072060.00
	  23		912035000.00		1000000000.00		  6.00		54266882.00
	  24		  0.00		634771520.00		  7.00		306502560.00
	  25		454381630.00		678183160.00		  7.00		53902744.00
	  26		369989200.00		915804860.00		  7.00		52887262.00
	  27		943388960.00		1000000000.00		  7.00		6138852.00
	  28		92929995.00		646920200.00		  8.00		69435671.00
	  29		413999120.00		1000000000.00		  8.00		237623800.00
	  30		86734696.00		1000000000.00		  8.00		166265550.00
	  31		  0.00		151864650.00		  9.00		8300448.00
	  32		101718100.00		775391450.00		  9.00		253315870.00
	  33		681954610.00		1000000000.00		  9.00		265739940.00
	  34		  0.00		973624880.00		 10.00		183157520.00
	  35		288655120.00		515768870.00		 10.00		50478483.00
	  36		549495790.00		836012440.00		 10.00		134262310.00	;
param  : 		I_df		I_dt		f_min		f_max	:=
	   1		  6.00		  1.00		4166272.00		331685220.00
	   2		 24.00		  2.00		62052134.00		743021210.00
	   3		  3.00		 22.00		186402760.00		360208450.00
	   4		  4.00		 33.00		25966726.00		268443970.00
	   5		  1.00		  5.00		83042696.00		339336590.00
	   6		  6.00		  2.00		122625610.00		803806360.00
	   7		  7.00		 36.00		167842290.00		467680400.00
	   8		  8.00		  5.00		67687309.00		451004570.00
	   9		  6.00		  9.00		414898500.00		918863100.00
	  10		 10.00		 19.00		96248482.00		192290300.00
	  11		 11.00		  1.00		17538329.00		213787900.00
	  12		 12.00		 26.00		103158580.00		219795870.00
	  13		 15.00		 13.00		3086333.00		59792447.00
	  14		 14.00		 29.00		8653516.00		162666430.00
	  15		 15.00		 16.00		15268730.00		157620310.00
	  16		 26.00		 16.00		3678570.00		26746633.00
	  17		  1.00		 17.00		115673530.00		415539040.00
	  18		 18.00		  2.00		630143040.00		762415170.00
	  19		 19.00		 22.00		69906146.00		385442160.00
	  20		 14.00		 20.00		178024.00		503834100.00
	  21		 11.00		 21.00		314897640.00		517344770.00
	  22		  1.00		 22.00		40062297.00		120381540.00
	  23		  4.00		 23.00		186215170.00		606563550.00
	  24		 24.00		 36.00		67746457.00		251789350.00
	  25		 14.00		 25.00		75476646.00		510880960.00
	  26		 14.00		 26.00		74795925.00		326332580.00
	  27		 12.00		 27.00		287384930.00		993861150.00
	  28		 28.00		 29.00		137746660.00		310480120.00
	  29		 29.00		  9.00		11875873.00		259267330.00
	  30		  6.00		 30.00		125497880.00		607163540.00
	  31		 31.00		 26.00		644004060.00		652952360.00
	  32		 32.00		 13.00		36832018.00		652844320.00
	  33		  1.00		 33.00		47946124.00		395072760.00
	  34		 34.00		 29.00		135681600.00		409968760.00
	  35		 34.00		 35.00		19737064.00		453897340.00
	  36		  3.00		 36.00		196838930.00		511970710.00
	  37		 14.00		 30.00		132558600.00		426275880.00
	  38		 31.00		 15.00		442783310.00		598403670.00
	  39		 14.00		 16.00		125734950.00		563708180.00
	  40		 12.00		 13.00		88948508.00		190966080.00	;
